0 info it worked if it ends with ok
922 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-slot/package.json
923 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-tabs/package.json
924 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-use-callback-ref/package.json
925 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-use-controllable-state/package.json
926 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-use-effect-event/package.json
927 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-use-escape-keydown/package.json
928 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-use-is-hydrated/package.json
929 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-use-layout-effect/package.json
930 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-use-previous/package.json
931 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-use-rect/package.json
932 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-use-size/package.json
933 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/react-visually-hidden/package.json
934 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@radix-ui/rect/package.json
935 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@socket.io/component-emitter/package.json
936 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@swc/helpers/package.json
937 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@szmarczak/http-timer/package.json
938 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@tokenizer/token/package.json
939 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@tootallnate/once/package.json
940 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@types/cacheable-request/package.json
941 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@types/cors/package.json
942 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@types/debug/package.json
943 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@types/estree/package.json
944 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@types/http-cache-semantics/package.json
945 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@types/json-schema/package.json
946 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@types/keyv/package.json
947 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@types/long/package.json
948 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@types/minimatch/package.json
949 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@types/ms/package.json
950 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@types/node/package.json
951 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@types/node-fetch/package.json
952 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@types/responselike/package.json
953 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@types/validator/package.json
954 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@types/webidl-conversions/package.json
955 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@types/whatwg-url/package.json
956 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@types/ws/package.json
957 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@whiskeysockets/baileys/package.json
958 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@whiskeysockets/eslint-config/package.json
959 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@typescript-eslint/eslint-plugin/package.json
960 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@typescript-eslint/parser/package.json
961 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@typescript-eslint/project-service/package.json
962 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@typescript-eslint/scope-manager/package.json
963 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@typescript-eslint/tsconfig-utils/package.json
964 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@typescript-eslint/type-utils/package.json
965 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@typescript-eslint/types/package.json
966 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@typescript-eslint/typescript-estree/package.json
967 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@typescript-eslint/utils/package.json
968 verbose installManyTop reading scoped package data from /vercel/share/v0-project/node_modules/@typescript-eslint/visitor-keys/package.json
969 info package.json client-only@0.0.1 No repository field.
970 info package.json client-only@0.0.1 No README data
971 info package.json dom-serializer@0.1.1 No README data
972 info package.json jade@0.26.3 No README data
973 info package.json jade@0.26.3 No license field.
974 info package.json mocha@2.5.3 No README data
975 info package.json @swc/helpers@0.3.17 No README data
976 info package.json api-dylux@1.8.6 No repository field.
977 info package.json assert@2.1.0 assert is also the name of a node core module.
978 info package.json async@0.2.10 No license field.
979 info package.json buffer@5.7.1 buffer is also the name of a node core module.
980 info package.json cfonts@3.3.1 license should be a valid SPDX license expression
981 info package.json child_process@1.0.2 child_process is also the name of a node core module.
982 info package.json closure@1.0.3 No repository field.
983 info package.json closure@1.0.3 No license field.
984 info package.json crypto@1.0.1 crypto is also the name of a node core module.
985 info package.json deobfuscator@2.4.5 license should be a valid SPDX license expression
986 info package.json diff@1.4.0 No license field.
987 info package.json dom-walk@0.1.2 No license field.
988 info package.json events@3.3.0 events is also the name of a node core module.
989 info package.json exif-parser@0.1.12 No license field.
990 info package.json fs@0.0.1-security fs is also the name of a node core module.
991 info package.json gist@0.2.0 No license field.
992 info package.json glob@3.2.11 license should be a valid SPDX license expression
993 info package.json ffmpeg@0.0.4 No license field.
994 info package.json imgur@2.5.0 license should be a valid SPDX license expression
995 info package.json is-retry-allowed@1.2.0 keywords should be an array of strings
996 info package.json latest@0.2.0 No license field.
997 info package.json libphonenumber@0.0.10 No license field.
998 info package.json minipass-collect@1.0.2 No repository field.
999 info package.json minipass-flush@1.0.7 license should be a valid SPDX license expression
1000 info package.json minipass-pipeline@1.2.4 No repository field.
1001 info package.json minimatch@10.2.5 license should be a valid SPDX license expression
1002 info package.json module-gatadios@1.0.9 No repository field.
1003 info package.json mumaker@2.0.0 No repository field.
1004 info package.json node-webpmux@3.2.1 license should be a valid SPDX license expression
1005 info package.json os@0.1.2 os is also the name of a node core module.
1006 info package.json npm@2.15.12 Non-dependency in bundleDependencies: ansi-regex
1007 info package.json npm@2.15.12 Non-dependency in bundleDependencies: imurmurhash
1008 info package.json png-js@1.0.0 No license field.
1009 info package.json process@0.11.10 process is also the name of a node core module.
1010 info package.json punycode@2.3.1 punycode is also the name of a node core module.
1011 info package.json qrcode-terminal@0.12.0 No license field.
1012 info package.json querystring@0.2.0 querystring is also the name of a node core module.
1013 info package.json querystring@0.2.0 No license field.
1014 info package.json readline@1.3.0 readline is also the name of a node core module.
1015 info package.json readline@1.3.0 license should be a valid SPDX license expression
1016 info package.json require-from-string@2.0.2 keywords should be an array of strings
1017 info package.json sax@1.6.0 license should be a valid SPDX license expression
1018 info package.json stream@0.0.3 stream is also the name of a node core module.
1019 info package.json string_decoder@1.3.0 string_decoder is also the name of a node core module.
1020 info package.json tailwindcss-animate@1.0.7 No repository field.
1021 info package.json url@0.11.4 url is also the name of a node core module.
1022 info package.json util@0.12.5 util is also the name of a node core module.
1023 info package.json @img/sharp-libvips-linux-x64@1.2.4 license should be a valid SPDX license expression
1024 info package.json @jimp/bmp@0.16.13 No repository field.
1025 info package.json @jimp/custom@0.16.13 No repository field.
1026 info package.json @jimp/gif@0.16.13 No repository field.
1027 info package.json @jimp/plugin-blit@0.16.13 No repository field.
1028 info package.json @jimp/jpeg@0.16.13 No repository field.
1029 info package.json @jimp/plugin-blur@0.16.13 No repository field.
1030 info package.json @jimp/plugin-circle@0.16.13 No repository field.
1031 info package.json @jimp/plugin-color@0.16.13 No repository field.
1032 info package.json @jimp/plugin-contain@0.16.13 No repository field.
1033 info package.json @jimp/plugin-cover@0.16.13 No repository field.
1034 info package.json @jimp/plugin-displace@0.16.13 No repository field.
1035 info package.json @jimp/plugin-dither@0.16.13 No repository field.
1036 info package.json @jimp/plugin-crop@0.16.13 No repository field.
1037 info package.json @jimp/plugin-fisheye@0.16.13 No repository field.
1038 info package.json @jimp/plugin-flip@0.16.13 No repository field.
1039 info package.json @jimp/plugin-gaussian@0.16.13 No repository field.
1040 info package.json @jimp/plugin-invert@0.16.13 No repository field.
1041 info package.json @jimp/plugin-mask@0.16.13 No repository field.
1042 info package.json @jimp/plugin-normalize@0.16.13 No repository field.
1043 info package.json @jimp/plugin-print@0.16.13 No repository field.
1044 info package.json @jimp/plugin-rotate@0.16.13 No repository field.
1045 info package.json @jimp/plugin-resize@0.16.13 No repository field.
1046 info package.json @jimp/plugin-scale@0.16.13 No repository field.
1047 info package.json @jimp/plugin-threshold@0.16.13 No repository field.
1048 info package.json @jimp/plugins@0.16.13 No repository field.
1049 info package.json @jimp/plugin-shadow@0.16.13 No repository field.
1050 info package.json @jimp/png@0.16.13 No repository field.
1051 info package.json @jimp/tiff@0.16.13 No repository field.
1052 info package.json @jimp/types@0.16.13 No repository field.
1053 info package.json @jimp/utils@0.16.13 No repository field.
1054 info package.json @npmcli/fs@1.1.1 No repository field.
1055 info package.json @whiskeysockets/eslint-config@1.0.0 No repository field.
1056 info package.json @whiskeysockets/eslint-config@1.0.0 No license field.
1057 verbose readDependencies loading dependencies from /vercel/share/v0-project/package.json
1058 silly cache add args [ '@types/react', null ]
1059 verbose cache add spec @types/react
1060 silly cache add parsed spec Result {
1060 silly cache add   raw: '@types/react',
1060 silly cache add   scope: '@types',
1060 silly cache add   name: '@types/react',
1060 silly cache add   rawSpec: '',
1060 silly cache add   spec: 'latest',
1060 silly cache add   type: 'tag'
1060 silly cache add }
1061 silly addNamed @types/react@latest
1062 verbose addNamed "latest" is being treated as a dist-tag for @types/react
1063 info addNameTag [ '@types/react', 'latest' ]
1064 silly mapToRegistry name @types/react
1065 silly mapToRegistry scope (from package name) @types
1066 verbose mapToRegistry no registry URL found in name for scope @types
1067 silly mapToRegistry using default registry
1068 silly mapToRegistry registry https://registry.npmjs.org/
1069 silly mapToRegistry data Result {
1069 silly mapToRegistry   raw: '@types/react',
1069 silly mapToRegistry   scope: '@types',
1069 silly mapToRegistry   name: '@types/react',
1069 silly mapToRegistry   rawSpec: '',
1069 silly mapToRegistry   spec: 'latest',
1069 silly mapToRegistry   type: 'tag'
1069 silly mapToRegistry }
1070 silly mapToRegistry uri https://registry.npmjs.org/@types%2freact
1071 verbose addNameTag registry:https://registry.npmjs.org/@types%2freact not in flight; fetching
1072 verbose request uri https://registry.npmjs.org/@types%2freact
1073 verbose request no auth needed
1074 info attempt registry request try #1 at 7:56:56 AM
1075 verbose request id 6eb4a9a18633dde3
1076 http request GET https://registry.npmjs.org/@types%2freact
1077 http 200 https://registry.npmjs.org/@types%2freact
1078 verbose headers {
1078 verbose headers   date: 'Mon, 13 Apr 2026 07:56:56 GMT',
1078 verbose headers   'content-type': 'application/json',
1078 verbose headers   'transfer-encoding': 'chunked',
1078 verbose headers   connection: 'keep-alive',
1078 verbose headers   'content-encoding': 'gzip',
1078 verbose headers   'cf-ray': '9eb8eac6abf0f25b-CMH',
1078 verbose headers   'cf-cache-status': 'HIT',
1078 verbose headers   'access-control-allow-origin': '*',
1078 verbose headers   age: '288',
1078 verbose headers   'cache-control': 'public, max-age=300',
1078 verbose headers   etag: 'W/"d1c7099451572d8d8618f855cd57cda2"',
1078 verbose headers   'last-modified': 'Wed, 01 Apr 2026 17:46:28 GMT',
1078 verbose headers   vary: 'accept-encoding, accept',
1078 verbose headers   'set-cookie': [
1078 verbose headers     '_cfuvid=UqL8UQwQ7ETUCHF45xrFX5eyvjPTpjTZLaUzafE7XWQ-1776067016764-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
1078 verbose headers   ],
1078 verbose headers   server: 'cloudflare'
1078 verbose headers }
1079 silly get cb [
1079 silly get   200,
1079 silly get   {
1079 silly get     date: 'Mon, 13 Apr 2026 07:56:56 GMT',
1079 silly get     'content-type': 'application/json',
1079 silly get     'transfer-encoding': 'chunked',
1079 silly get     connection: 'keep-alive',
1079 silly get     'content-encoding': 'gzip',
1079 silly get     'cf-ray': '9eb8eac6abf0f25b-CMH',
1079 silly get     'cf-cache-status': 'HIT',
1079 silly get     'access-control-allow-origin': '*',
1079 silly get     age: '288',
1079 silly get     'cache-control': 'public, max-age=300',
1079 silly get     etag: 'W/"d1c7099451572d8d8618f855cd57cda2"',
1079 silly get     'last-modified': 'Wed, 01 Apr 2026 17:46:28 GMT',
1079 silly get     vary: 'accept-encoding, accept',
1079 silly get     'set-cookie': [
1079 silly get       '_cfuvid=UqL8UQwQ7ETUCHF45xrFX5eyvjPTpjTZLaUzafE7XWQ-1776067016764-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
1079 silly get     ],
1079 silly get     server: 'cloudflare'
1079 silly get   }
1079 silly get ]
1080 verbose get saving @types/react to /home/vercel-sandbox/.npm/registry.npmjs.org/_40types_252freact/.cache.json
1081 verbose correctMkdir /home/vercel-sandbox/.npm correctMkdir not in flight; initializing
1082 silly addNameTag next cb for @types/react with tag latest
1083 silly addNamed @types/react@19.2.14
1084 verbose addNamed "19.2.14" is a plain semver version for @types/react
1085 silly mapToRegistry name @types/react
1086 silly mapToRegistry scope (from package name) @types
1087 verbose mapToRegistry no registry URL found in name for scope @types
1088 silly mapToRegistry using default registry
1089 silly mapToRegistry registry https://registry.npmjs.org/
1090 silly mapToRegistry data Result {
1090 silly mapToRegistry   raw: '@types/react',
1090 silly mapToRegistry   scope: '@types',
1090 silly mapToRegistry   name: '@types/react',
1090 silly mapToRegistry   rawSpec: '',
1090 silly mapToRegistry   spec: 'latest',
1090 silly mapToRegistry   type: 'tag'
1090 silly mapToRegistry }
1091 silly mapToRegistry uri https://registry.npmjs.org/@types%2freact
1092 verbose addRemoteTarball https://registry.npmjs.org/@types/react/-/react-19.2.14.tgz not in flight; adding
1093 verbose addRemoteTarball [
1093 verbose addRemoteTarball   'https://registry.npmjs.org/@types/react/-/react-19.2.14.tgz',
1093 verbose addRemoteTarball   '39604929b5e3957e3a6fa0001dafb17c7af70bad'
1093 verbose addRemoteTarball ]
1094 info retry fetch attempt 1 at 7:56:56 AM
1095 info attempt registry request try #1 at 7:56:56 AM
1096 http fetch GET https://registry.npmjs.org/@types/react/-/react-19.2.14.tgz
1097 http fetch 200 https://registry.npmjs.org/@types/react/-/react-19.2.14.tgz
1098 silly fetchAndShaCheck shasum 39604929b5e3957e3a6fa0001dafb17c7af70bad
1099 verbose addTmpTarball /tmp/npm-535-7a928628/registry.npmjs.org/_40types/react/-/react-19.2.14.tgz not in flight; adding
1100 verbose addTmpTarball already have metadata; skipping unpack for @types/react@19.2.14
1101 verbose correctMkdir /home/vercel-sandbox/.npm correctMkdir not in flight; initializing
1102 silly cache afterAdd @types/react@19.2.14
1103 verbose afterAdd /home/vercel-sandbox/.npm/@types/react/19.2.14/package/package.json not in flight; writing
1104 verbose correctMkdir /home/vercel-sandbox/.npm correctMkdir not in flight; initializing
1105 verbose afterAdd /home/vercel-sandbox/.npm/@types/react/19.2.14/package/package.json written
1106 silly install resolved [
1106 silly install resolved   {
1106 silly install resolved     name: '@types/react',
1106 silly install resolved     version: '19.2.14',
1106 silly install resolved     license: 'MIT',
1106 silly install resolved     _id: '@types/react@19.2.14',
1106 silly install resolved     maintainers: [ [Object] ],
1106 silly install resolved     contributors: [
1106 silly install resolved       [Object], [Object], [Object],
1106 silly install resolved       [Object], [Object], [Object],
1106 silly install resolved       [Object], [Object], [Object],
1106 silly install resolved       [Object], [Object], [Object],
1106 silly install resolved       [Object], [Object], [Object],
1106 silly install resolved       [Object], [Object], [Object],
1106 silly install resolved       [Object], [Object], [Object],
1106 silly install resolved       [Object], [Object], [Object],
1106 silly install resolved       [Object], [Object], [Object]
1106 silly install resolved     ],
1106 silly install resolved     homepage: 'https://github.com/DefinitelyTyped/DefinitelyTyped/tree/master/types/react',
1106 silly install resolved     dist: {
1106 silly install resolved       shasum: '39604929b5e3957e3a6fa0001dafb17c7af70bad',
1106 silly install resolved       tarball: 'https://registry.npmjs.org/@types/react/-/react-19.2.14.tgz',
1106 silly install resolved       fileCount: 18,
1106 silly install resolved       integrity: 'sha512-ilcTH/UniCkMdtexkoCN0bI7pMcJDvmQFPvuPvmEaYA/NSfFTAgdUSLAoVjaRJm7+6PvcM+q1zYOwS4wTYMF9w==',
1106 silly install resolved       signatures: [Array],
1106 silly install resolved       unpackedSize: 410399
1106 silly install resolved     },
1106 silly install resolved     main: '',
1106 silly install resolved     types: 'index.d.ts',
1106 silly install resolved     exports: {
1106 silly install resolved       '.': [Object],
1106 silly install resolved       './canary': [Object],
1106 silly install resolved       './jsx-runtime': [Object],
1106 silly install resolved       './experimental': [Object],
1106 silly install resolved       './package.json': './package.json',
1106 silly install resolved       './jsx-dev-runtime': [Object],
1106 silly install resolved       './compiler-runtime': [Object]
1106 silly install resolved     },
1106 silly install resolved     scripts: {},
1106 silly install resolved     _npmUser: { name: 'types', email: 'ts-npm-types@microsoft.com' },
1106 silly install resolved     repository: {
1106 silly install resolved       url: 'https://github.com/DefinitelyTyped/DefinitelyTyped.git',
1106 silly install resolved       type: 'git',
1106 silly install resolved       directory: 'types/react'
1106 silly install resolved     },
1106 silly install resolved     description: 'TypeScript definitions for react',
1106 silly install resolved     directories: {},
1106 silly install resolved     _nodeVersion: '24.13.0',
1106 silly install resolved     dependencies: { csstype: '^3.2.2' },
1106 silly install resolved     typesVersions: { '<=5.0': [Object] },
1106 silly install resolved     _hasShrinkwrap: false,
1106 silly install resolved     peerDependencies: {},
1106 silly install resolved     typeScriptVersion: '5.2',
1106 silly install resolved     _npmOperationalInternal: {
1106 silly install resolved       tmp: 'tmp/react_19.2.14_1770810298354_0.5585046111602676',
1106 silly install resolved       host: 's3://npm-registry-packages-npm-production'
1106 silly install resolved     },
1106 silly install resolved     typesPublisherContentHash: 'daae8d23e06b3d45da3803abb3f0bad661cffb4c40282d6886d8dfde7d5eea01',
1106 silly install resolved     _shasum: '39604929b5e3957e3a6fa0001dafb17c7af70bad',
1106 silly install resolved     _resolved: 'https://registry.npmjs.org/@types/react/-/react-19.2.14.tgz',
1106 silly install resolved     _from: '@types/react@latest'
1106 silly install resolved   }
1106 silly install resolved ]
1107 info install @types/react@19.2.14 into /vercel/share/v0-project
1108 info installOne @types/react@19.2.14
1109 verbose installOne of @types/react to /vercel/share/v0-project not in flight; installing
1110 verbose correctMkdir /home/vercel-sandbox/.npm/_locks correctMkdir not in flight; initializing
1111 verbose makeDirectory /home/vercel-sandbox/.npm/_locks creation not in flight; initializing
1112 silly makeDirectory /home/vercel-sandbox/.npm/_locks uid: 1000 gid: 1000
1113 verbose lock using /home/vercel-sandbox/.npm/_locks/types-react-9d2bf91148cb3d6b.lock for /vercel/share/v0-project/node_modules/@types/react
1114 silly install write writing @types/react 19.2.14 to /vercel/share/v0-project/node_modules/@types/react
1115 verbose unbuild node_modules/@types/react
1116 silly gentlyRm /vercel/share/v0-project/node_modules/@types/react is being purged from base /vercel/share/v0-project
1117 verbose gentlyRm don't care about contents; nuking /vercel/share/v0-project/node_modules/@types/react
1118 verbose tar unpack /home/vercel-sandbox/.npm/@types/react/19.2.14/package.tgz
1119 verbose tar unpacking to /vercel/share/v0-project/node_modules/@types/react
1120 silly gentlyRm /vercel/share/v0-project/node_modules/@types/react is being purged
1121 verbose gentlyRm don't care about contents; nuking /vercel/share/v0-project/node_modules/@types/react
1122 silly gunzTarPerm modes [ '755', '644' ]
1123 silly gunzTarPerm extractEntry
1124 silly gunzTarPerm extractEntry
1125 silly gunzTarPerm extractEntry
1126 silly gunzTarPerm extractEntry
1127 silly gunzTarPerm extractEntry
1128 silly gunzTarPerm extractEntry
1129 silly gunzTarPerm extractEntry
1130 silly gunzTarPerm extractEntry
1131 silly gunzTarPerm extractEntry
1132 silly gunzTarPerm extractEntry
1133 silly gunzTarPerm extractEntry
1134 silly gunzTarPerm extractEntry
1135 silly gunzTarPerm extractEntry
1136 silly gunzTarPerm extractEntry
1137 silly gunzTarPerm extractEntry
1138 silly gunzTarPerm extractEntry
1139 silly gunzTarPerm extractEntry
1140 silly gunzTarPerm extractEntry
1141 verbose unlock done using /home/vercel-sandbox/.npm/_locks/types-react-9d2bf91148cb3d6b.lock for /vercel/share/v0-project/node_modules/@types/react
1142 verbose stack Error: ENOTDIR: not a directory, open '/vercel/share/v0-project/node_modules/@types/react/package.json'
1143 verbose cwd /vercel/share/v0-project
1144 error Linux 5.10.174
1145 error argv "/vercel/runtimes/node24/bin/node" "/vercel/share/v0-project/node_modules/.bin/npm" "install" "--save-exact" "--save-dev" "@types/react"
1146 error node v24.14.1
1147 error npm  v2.15.12
1148 error path /vercel/share/v0-project/node_modules/@types/react/package.json
1149 error code ENOTDIR
1150 error errno -20
1151 error syscall open
1152 error ENOTDIR: not a directory, open '/vercel/share/v0-project/node_modules/@types/react/package.json'
1153 error If you need help, you may report this error at:
1153 error     <https://github.com/npm/npm/issues>
1154 verbose exit [ -20, true ]
1155 verbose unbuild node_modules/@types/react
1156 silly gentlyRm /vercel/share/v0-project/node_modules/@types/react is being purged from base /vercel/share/v0-project
1157 verbose gentlyRm don't care about contents; nuking /vercel/share/v0-project/node_modules/@types/react
1158 silly vacuum-fs purging /vercel/share/v0-project/node_modules/@types/react
1159 silly vacuum-fs quitting because other entries in /vercel/share/v0-project/node_modules/@types
